title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Burrito_with_beef_beans_and_cheese	ring_alpha	3	0.000
Burrito_with_chicken_beans_cheese_and_sour_cream_Burrito_Supreme_	ring_alpha	3	0.000
Burrito_with_beans_and_rice	ring_alpha	3	0.000
Soft_taco_with_beans_cheese_lettuce_and_salsa	ring_alpha	3	0.000
Chalupa_with_beef_cheese_lettuce_tomato_and_salsa_Chalupa_Baja_	ring_alpha	3	0.000
Quesadilla_beef_and_cheese	ring_alpha	3	0.000
Quesadilla_chicken_and_cheese	ring_alpha	3	0.000
Pizza_cheese_regular_crust	ring_alpha	3	0.000
Pizza_with_chicken_and_vegetables_thin_crust	ring_alpha	3	0.000
Pizza_with_meat_prepared_from_frozen_thin_crust	ring_alpha	3	0.000
Pizza_with_pepperoni_regular_crust	ring_alpha	3	0.000
Pizza_with_meat_and_vegetables_regular_crust	ring_alpha	3	0.000
Pizza_rolls	ring_alpha	3	0.000
Egg_roll_meatless_spring_roll_	ring_alpha	3	0.000
Egg_roll_with_beef_and_or_pork_spring_roll_	ring_alpha	3	0.000
Egg_roll_with_chicken_or_turkey_spring_roll_	ring_alpha	3	0.000
Wonton_fried_vegetable_potsticker_	ring_alpha	3	0.000
Dim_sum_meat_filled_egg_roll_type_	ring_alpha	3	0.000
Pastry_filled_with_potatoes_and_peas_fried_samosa_	ring_alpha	3	0.000
Turnover_ham_egg_and_cheese_Hot_Pockets_	ring_alpha	3	0.000
Lasagna_with_beef	ring_alpha	3	0.000
Lasagna_meatless	ring_alpha	3	0.000
Lo_mein_meatless	ring_alpha	3	0.000
Pad_Thai_meatless	ring_alpha	3	0.497
Pasta_with_tomato_sauce_meatless	ring_alpha	3	0.000
Pasta_with_meat_sauce	ring_alpha	3	0.000
Pasta_beef_or_chicken_flavored_made_with_vegetable_oil_Lipton_	ring_alpha	3	0.000
Pasta_salad_macaroni_salad_made_with_mayonnaise_type_salad_dressing_Miracle_Whip_	ring_alpha	3	0.000
Pasta_salad_macaroni_salad_with_chicken	ring_alpha	3	0.000
Fried_rice_meatless	ring_alpha	3	0.499
Fried_rice_with_chicken	ring_alpha	3	0.000
Fried_rice_with_shrimp	ring_alpha	3	0.000
Sushi_with_seafood_no_vegetables	ring_alpha	3	0.000
Kowpia_Rice_Noodle_Porrage_	ring_alpha	3	0.000
Rice_cooked_with_coconut_milk	ring_alpha	3	0.000
Chicken_noodle_soup	ring_alpha	3	0.000
Chicken_or_turkey_rice_soup_home_recipe	ring_alpha	3	0.000
Noodle_soup_instant	ring_alpha	3	0.504
Soup_mostly_noodles_Ramen_Cup_Noodles_	ring_alpha	3	0.458
Kapoon_3_portions_3_cups_recipe_	ring_alpha	3	0.475
Soup_mostly_noodles_reduced_fat_reduced_sodium_Ramen_	ring_alpha	3	0.458
Won_ton_wonton_soup	ring_alpha	3	0.000
Tortilla_soup_Mexican_style	ring_alpha	3	0.000
Quinoa_cooked_no_fat_or_salt_added_	ring_alpha	3	0.000
Lemon_raw	ring_alpha	3	0.000
Lemon_Peel_Sin_Tone_Ma_Nwe_	ring_alpha	3	0.000
Lime_raw	ring_alpha	3	0.000
Orange_raw	ring_alpha	3	0.495
Tangerine_raw	ring_alpha	3	0.000
Grapefruit_juice_freshly_squeezed	ring_alpha	3	0.000
Lemon_juice_freshly_squeezed	ring_alpha	3	0.000
Lime_juice_freshly_squeezed	ring_alpha	3	0.000
Orange_juice_freshly_squeezed	ring_alpha	3	0.000
Orange_juice_carton_can_or_bottle	ring_alpha	3	0.000
Fruit_juice_blend_including_citrus_100_juice	ring_alpha	3	0.000
Schaut_Thee_Zay_Byar	ring_alpha	3	0.000
Fruit_mix_dried_apples_apricots_dates_papaya_peaches_pears_pineapples_prunes_raisins_	ring_alpha	3	0.000
Apricots_dried_cooked_unsweetened	ring_alpha	3	0.000
Prunes_dried_cooked_unsweetened	ring_alpha	3	0.000
Raisins	ring_alpha	3	0.000
Apples_raw	ring_alpha	3	0.509
Apple_stewed_unsweetened	ring_alpha	3	0.000
Avocado_raw	ring_alpha	3	0.509
Banana_raw	ring_alpha	3	0.000
Banana_Flower	ring_alpha	3	0.000
Banana_Trunk	ring_alpha	3	0.000
Banana_ripe_fried_with_vegetable_oil	ring_alpha	3	0.000
Cantaloupe_raw	ring_alpha	3	0.435
Cherries_sweet_raw_Queen_Anne_Bing_	ring_alpha	3	0.000
Grapes_raw	ring_alpha	3	0.471
Kiwi_fruit_raw	ring_alpha	3	0.000
Lychee_raw	ring_alpha	3	0.000
Rambutan	ring_alpha	3	0.000
Longan	ring_alpha	3	0.000
Rambutan_canned_	ring_alpha	3	0.000
Honeydew_melon_raw	ring_alpha	3	0.000
Mangos_raw	ring_alpha	3	0.489
Papaya_raw	ring_alpha	3	0.000
Papaya_green_cooked	ring_alpha	3	0.000
Peaches_raw	ring_alpha	3	0.000
Peach_cooked_or_canned_juice_pack	ring_alpha	3	0.000
Pear_raw	ring_alpha	3	0.000
Persimmon_raw	ring_alpha	3	0.579
Pineapple_raw	ring_alpha	3	0.000
Pineapple_cooked_or_canned_drained_solids	ring_alpha	3	0.000
Plums_raw	ring_alpha	3	0.000
Pomegranate_raw	ring_alpha	3	0.000
Tamarind_raw	ring_alpha	3	0.000
Watermelon_raw	ring_alpha	3	0.000
Blueberries_raw	ring_alpha	3	0.000
Cranberry_raw	ring_alpha	3	0.000
Strawberry_raw	ring_alpha	3	0.000
Fruit_salad_fresh_with_citrus_fruits_no_dressing	ring_alpha	3	0.000
Fruit_salad_Puerto_Rican_style_bananas_papayas_oranges_etc_	ring_alpha	3	0.000
Papaya_Salad_Thai_Edited_so_Same_as_other	ring_alpha	3	0.486
Guacamole	ring_alpha	3	0.000
Fruit_juice_bar_frozen_all_flavors_except_orange_	ring_alpha	3	0.000
Fruit_juice_blend_100_juice	ring_alpha	3	0.000
Apple_juice	ring_alpha	3	0.000
Cranberry_juice_100_not_a_blend	ring_alpha	3	0.000
Grape_juice	ring_alpha	3	0.000
Passion_fruit_juice	ring_alpha	3	0.000
Pineapple_juice	ring_alpha	3	0.000
Fruit_smoothie_fruit_or_fruit_juice_only_no_dairy_products_	ring_alpha	3	0.000
Spinach_Smoothie	ring_alpha	3	0.000
Guava_nectar	ring_alpha	3	0.000
Potatoes_raw	ring_alpha	3	0.000
Potatoes_baked_with_salt_peel_not_eaten	ring_alpha	3	0.000
Potatoes_baked_no_salt_added_peel_not_eaten	ring_alpha	3	0.000
Potatoes_boiled_with_salt_no_fat_added_	ring_alpha	3	0.000
Potatoes_roasted_with_salt_no_fat_added_	ring_alpha	3	0.000
Potato_roasted_with_salt_and_vegetable_oil_	ring_alpha	3	0.000
Potato_chips_regular	ring_alpha	3	0.466
Potato_chips_ruffle_ripple_or_crinkle_cut	ring_alpha	3	0.000
Potato_chips_restructured_baked_Baked_Lay_s_	ring_alpha	3	0.000
French_fries_fresh_deep_fried	ring_alpha	3	0.000
French_fries_frozen_deep_fried_fast_food_fries_	ring_alpha	3	0.000
Hash_browns_fresh_potatoes	ring_alpha	3	0.000
Potatoes_mashed_with_milk_and_margarine_or_butter	ring_alpha	3	0.000
Potato_mashed_no_milk_or_fat_added	ring_alpha	3	0.000
Potato_puffs_Tater_Tots_	ring_alpha	3	0.000
Potato_salad_no_dressing	ring_alpha	3	0.000
Taro_Dasheen_boiled_with_salt_no_fat_added_	ring_alpha	3	0.000
Taro_Dasheen_fried_in_vegetable_oil	ring_alpha	3	0.000
Taro_chips	ring_alpha	3	0.000
Broccoli_rabe_raw	ring_alpha	3	0.000
Collards_raw	ring_alpha	3	0.000
Endive_raw	ring_alpha	3	0.000
Kale_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Kale_raw	ring_alpha	3	0.000
Mustard_greens_raw	ring_alpha	3	0.000
Hon_Tsai_Tai	ring_alpha	3	0.000
Mustard_greens_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Spinach_raw	ring_alpha	3	0.430
Taro_Leaf_1_portion_1_2_oz_	ring_alpha	3	0.000
Taro_leaves_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Watercress_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Pumpkin_Leaves	ring_alpha	3	0.000
Water_Convolvulus_Water_Spinach_	ring_alpha	3	0.000
Broccoli_raw	ring_alpha	3	0.000
Soup_leafy_greens_with_meat_Asian_style	ring_alpha	3	0.000
Soup_leafy_greens_meatless_Asian_style	ring_alpha	3	0.000
Carrots_raw	ring_alpha	3	0.000
Carrot_baby	ring_alpha	3	0.000
Pumpkin_fresh_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Pumpkin_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.449
Pumpkin_fresh_cooked_with_salt_and_fat_	ring_alpha	3	0.000
Loofah	ring_alpha	3	0.000
Gourd	ring_alpha	3	0.514
Sweet_potato_raw	ring_alpha	3	0.000
Sweet_potatoes_yams_baked_peel_eaten_no_salt_or_fat_added_	ring_alpha	3	0.000
Sweet_potatoes_yams_boiled_without_peel_no_salt_or_fat_added_	ring_alpha	3	0.000
Pacific_Soup_Sweet_Potato_Masala	ring_alpha	3	0.000
Sweet_potato_yellow_cooked_with_salt_	ring_alpha	3	0.000
Tomatoes_raw	ring_alpha	3	0.000
Tomatoes_cherry	ring_alpha	3	0.000
Tomato_red_from_fresh_fried	ring_alpha	3	0.000
Tomato_catsup_ketchup_	ring_alpha	3	0.000
Sriracha_chili_sauce	ring_alpha	3	0.000
Salsa_red_cooked_ready_to_serve	ring_alpha	3	0.000
Tomato_sauce_low_sodium	ring_alpha	3	0.000
Spaghetti_sauce_marinara_meatless	ring_alpha	3	0.000
Cocktail_sauce	ring_alpha	3	0.000
Tomato_soup_canned_low_sodium_ready_to_serve	ring_alpha	3	0.000
Beans_green_string_raw	ring_alpha	3	0.569
Beets_raw	ring_alpha	3	0.000
Cabbage_green_raw	ring_alpha	3	0.000
Cabbage_Chinese_Bok_Choy_raw	ring_alpha	3	0.546
Cauliflower_raw	ring_alpha	3	0.495
Celery_raw	ring_alpha	3	0.000
Fennel_bulb_raw	ring_alpha	3	0.000
Cilantro_raw	ring_alpha	3	0.000
Cilantro_dried	ring_alpha	3	0.000
Cucumber_raw	ring_alpha	3	0.496
Eggplant_raw	ring_alpha	3	0.518
Garlic_raw	ring_alpha	3	0.000
Lettuce_iceberg_raw	ring_alpha	3	0.000
Lettuce_green_or_red_leaf	ring_alpha	3	0.000
Acacia_Leaves_Cha_om_	ring_alpha	3	0.000
Lettuce_mixed_mixed_greens_salad_mix_spring_mix_raw	ring_alpha	3	0.000
Mushrooms_raw	ring_alpha	3	0.470
Mushroom_portabella_grilled	ring_alpha	3	0.000
Onions_green_raw	ring_alpha	3	0.000
Onion_raw	ring_alpha	3	0.000
Peas_green_raw	ring_alpha	3	0.000
Pepper_hot_chili_raw	ring_alpha	3	0.000
Chili_Paste	ring_alpha	3	0.000
Pepper_sweet_green_raw	ring_alpha	3	0.467
Peppers_sweet_red_raw	ring_alpha	3	0.000
Peppers_banana_raw	ring_alpha	3	0.000
Zucchini_raw	ring_alpha	3	0.000
Cucumber_salad_with_oil_and_vinegar_dressing	ring_alpha	3	0.000
Salad_garden_lettuce_tomato_carrots_no_dressing	ring_alpha	3	0.000
Salad_Greek_feta_cheese_olives_egg_lettuce_tomato_cucumber_onions	ring_alpha	3	0.000
Salad_spinach_egg_mushrooms_croutons_no_dressing	ring_alpha	3	0.000
Mint_fresh	ring_alpha	3	0.000
Wasabi	ring_alpha	3	0.000
Dill_dried	ring_alpha	3	0.000
Asparagus_cooked_fresh_no_salt_or_fat_added_	ring_alpha	3	0.000
Bamboo_shoots_cooked_with_salt_no_fat_added_	ring_alpha	3	0.450
Bamboo_shoots_cooked_with_salt_and_margarine_	ring_alpha	3	0.569
Bamboo_shoots_cooked_with_salt_and_vegetable_oil_	ring_alpha	3	0.505
Green_beans_fresh_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Green_beans_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Green_beans_canned_cooked_no_fat_added	ring_alpha	3	0.000
String_beans_fresh_cooked_with_salt_and_vegetable_oil_	ring_alpha	3	0.000
Green_beans_fresh_cooked_with_salt_and_pork_fat_	ring_alpha	3	0.000
String_beans_yellow_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Bean_sprouts_fresh_cooked_with_salt_no_fat_added_	ring_alpha	3	0.441
Bean_sprouts_canned_cooked_no_fat_added_	ring_alpha	3	0.000
Bitter_melon_cooked_no_salt_or_fat_added_	ring_alpha	3	0.551
Jack_Fruit_raw	ring_alpha	3	0.000
Broccoflower_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Brussels_sprouts_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.461
Cabbage_Chinese_Bok_Choy_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Cabbage_Chinese_Bok_Choy_cooked_no_salt_or_fat_added_	ring_alpha	3	0.533
Cabbage_Chinese_Bok_Choy_cooked_with_salt_and_margarine_	ring_alpha	3	0.000
Cabbage_green_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Corn_yellow_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Corn_yellow_and_white_fresh_cooked_with_salt_no_fat_added_	ring_alpha	3	0.550
Corn_yellow_and_white_canned_cooked_no_fat_added_	ring_alpha	3	0.000
Corn_white_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Cucumber_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Cucumber_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Eggplant_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Eggplant_cooked_with_salt_and_margarine_	ring_alpha	3	0.000
Eggplant_cooked_with_salt_and_vegetable_oil_	ring_alpha	3	0.499
Mushrooms_fresh_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Mushrooms_canned_cooked_no_fat_added	ring_alpha	3	0.000
Okra_fresh_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Lettuce_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Lettuce_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Onions_fresh_cooked_with_salt_no_fat_added_	ring_alpha	3	0.452
Peppers_green_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Peppers_green_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Radish_Japanese_daikon_cooked_with_salt_no_fat_added_	ring_alpha	3	0.467
Sauerkraut_canned_low_sodium	ring_alpha	3	0.000
Lead_Tree	ring_alpha	3	0.000
Yeast	ring_alpha	3	0.000
Cabbage_Chinese_Won_Bok_Pe_tsai_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_cooked_without_fat	ring_alpha	3	0.000
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_low_sodium_cooked_without_fat	ring_alpha	3	0.000
Eggplant_batter_dipped_fried	ring_alpha	3	0.516
Onion_rings_fresh_batter_dipped_baked_or_fried	ring_alpha	3	0.000
Veggie_Fritters_2_fritters_with_syrup_is_1_actual_Fritter	ring_alpha	3	0.000
Vegetable_curry	ring_alpha	3	0.572
Tomato_Curry	ring_alpha	3	0.000
Cabbage_Kimchi_Kim_Chee_style	ring_alpha	3	0.000
Pickle_dill	ring_alpha	3	0.000
Mustard	ring_alpha	3	0.000
Hot_pepper_sauce	ring_alpha	3	0.000
Cabbage_soup	ring_alpha	3	0.540
Cabbage_soup_with_pork	ring_alpha	3	0.514
Leek_and_Potato_Soup	ring_alpha	3	0.000
Mushroom_soup_with_meat_broth_prepared_with_water	ring_alpha	3	0.000
Cream_of_mushroom_soup_canned_reduced_sodium_prepared_with_milk	ring_alpha	3	0.000
Mushroom_soup_made_from_dry_mix	ring_alpha	3	0.000
Vegetable_soup_prepared_with_water_or_ready_to_serve	ring_alpha	3	0.000
Vegetable_soup_made_from_dry_mix	ring_alpha	3	0.000
Vegetable_soup_home_recipe	ring_alpha	3	0.000
Vegetable_bean_soup_prepared_with_water_or_ready_to_serve	ring_alpha	3	0.000
Vegetable_chicken_noodle_soup_prepared_with_water_or_ready_to_serve	ring_alpha	3	0.000
Vegetable_beef_soup_home_recipe	ring_alpha	3	0.000
Vegetable_beef_soup_chunky_style	ring_alpha	3	0.000
Broth_vegetable	ring_alpha	3	0.000
Naked_Green_Juice	ring_alpha	3	0.000
Lemongrass	ring_alpha	3	0.000
Onion_powder	ring_alpha	3	0.000
Garlic_salt	ring_alpha	3	0.000
Cinnamon	ring_alpha	3	0.000
Ginger_raw	ring_alpha	3	0.379
Ginger_ground	ring_alpha	3	0.472
Basil_fresh	ring_alpha	3	0.000
Basil_dried	ring_alpha	3	0.000
Butter_stick_salted	ring_alpha	3	0.000
Butter_stick_unsalted	ring_alpha	3	0.000
Hollandaise_sauce	ring_alpha	3	0.000
Pesto_sauce	ring_alpha	3	0.000
Oil_vegetable	ring_alpha	3	0.000
Oil_olive	ring_alpha	3	0.000
Oil_sesame	ring_alpha	3	0.000
Salad_dressing_honey_mustard	ring_alpha	3	0.000
Salad_dressing_italian	ring_alpha	3	0.000
Salad_dressing_mayo_regular	ring_alpha	3	0.000
Salad_dressing_ranch	ring_alpha	3	0.000
Salad_dressing_caesar_low_fat	ring_alpha	3	0.000
Sugar_white_granulated_or_lump	ring_alpha	3	0.000
Sugar_brown	ring_alpha	3	0.000
Sugar_raw	ring_alpha	3	0.000
Honey	ring_alpha	3	0.000
Chocolate_flavored_hazelnut_spread_Nutella_	ring_alpha	3	0.000
Sweet_and_sour_sauce	ring_alpha	3	0.000
Sweet_Thai_Chili_Sauce	ring_alpha	3	0.000
Jelly_all_flavors	ring_alpha	3	0.000
Jam_preserves_all_flavors	ring_alpha	3	0.000
Jelly_reduced_sugar_all_flavors	ring_alpha	3	0.000
Jello_gelatin_dessert	ring_alpha	3	0.000
Jello_gelatin_snacks	ring_alpha	3	0.000
Almonds_chocolate_covered	ring_alpha	3	0.000
Chocolate_bar_milk_plain_Hershey_Bar_Kiss_Nestle_Bar_	ring_alpha	3	0.000
Skinny_Cow_Chocolate_Bar	ring_alpha	3	0.000
Chocolate_bar_milk_with_almonds	ring_alpha	3	0.000
Chocolate_chips_semi_sweet	ring_alpha	3	0.000
Fruit_snacks_high_vitamin_C_Welch_s_Fruit_Snacks_Brach_s_Hi_C_Fruit_Snacks_	ring_alpha	3	0.000
Marshmallow	ring_alpha	3	0.000
Hard_candy_Jolly_Rancher_Life_Savers_Gob_Stoppers_Lollipop_	ring_alpha	3	0.000
Milk_Candy	ring_alpha	3	0.000
M_M_s_plain	ring_alpha	3	0.000
Taffy_Starburst_Laffy_Taffy_Salt_Water_Taffy_	ring_alpha	3	0.000
Halawa	ring_alpha	3	0.000
Candy_chocolate_covered_dietetic_or_low_calorie	ring_alpha	3	0.404
Snickers_Marathon_Protein_bar	ring_alpha	3	0.000
Coffee_brewed_regular	ring_alpha	3	0.000
Birdy_Thai_Coffee_	ring_alpha	3	0.000
Coffee_brewed_flavored	ring_alpha	3	0.000
Latte_espresso_coffee_regular_with_2_milk	ring_alpha	3	0.000
Latte_espresso_coffee_regular_with_1_milk	ring_alpha	3	0.000
Coffee_instant_regular	ring_alpha	3	0.000
Coffee_brewed_decaffeinated	ring_alpha	3	0.000
Coffee_instant_decaffeinated	ring_alpha	3	0.000
Coffee_instant_regular_with_low_calorie_sweetener_and_creamer	ring_alpha	3	0.000
Coffee_decaffeinated_with_cream_and_sugar_from_vending_	ring_alpha	3	0.000
Coffee_dry_instant_powder_with_low_calorie_sweetener	ring_alpha	3	0.000
Tea_unsweetened	ring_alpha	3	0.000
Iced_tea_sweetened_with_sugar	ring_alpha	3	0.000
Tea_decaffeinated_unsweetened	ring_alpha	3	0.000
Tea_herbal	ring_alpha	3	0.000
Soft_drink_cola_Pepsi_Coke_	ring_alpha	3	0.000
Soft_drink_cola_diet_Diet_Pepsi_Diet_Coke_	ring_alpha	3	0.000
Soft_drink_cola_decaffeinated_diet_Caffeine_Free_Diet_Pepsi_Caffeine_Free_Diet_Coke_	ring_alpha	3	0.000
Soft_drink_pepper_type_Dr_Pepper_Mr_Pibb_	ring_alpha	3	0.000
Soft_drink_pepper_type_diet_Diet_Dr_Pepper_	ring_alpha	3	0.000
Soft_drink_cream_soda_diet	ring_alpha	3	0.000
Soft_drink_fruit_flavored_caffeine_free_Sprite_Sierra_Mist_7_Up_	ring_alpha	3	0.000
Soft_drink_fruit_flavored_caffeine_containing_Mountain_Dew_Mellow_Yellow_	ring_alpha	3	0.000
Soft_drink_ginger_ale	ring_alpha	3	0.000
Soft_drink_root_beer	ring_alpha	3	0.000
Soft_drink_root_beer_diet	ring_alpha	3	0.000
Carbonated_citrus_juice_drink	ring_alpha	3	0.484
Lemonade	ring_alpha	3	0.000
Tamarind_drink_Puerto_Rican	ring_alpha	3	0.000
Fruit_punch_made_with_fruit_juice_and_soda	ring_alpha	3	0.000
Fruit_flavored_drink_high_vitamin_C_Fruit_Punch_Tropicana_Twister_Lemonade_Minute_Maid_Orange_Drink_	ring_alpha	3	0.000
Fruit_juice_drink_with_high_vitamin_C_Hi_C_Hawaiian_Punch_Tropicana_Twister_Ocean_Spray_Juice_Cocktail_Minute_Maid_	ring_alpha	3	0.000
Fruit_juice_drink_reduced_sugar_with_thiamin_and_vitamin_C_Sunny_Delight_reduced_sugar_	ring_alpha	3	0.000
Gatorade_Thirst_Quencher_sports_drink	ring_alpha	3	0.000
Powerade_sports_drink	ring_alpha	3	0.000
Red_Bull_Energy_Drink	ring_alpha	3	0.000
Monster_Energy_Drink	ring_alpha	3	0.000
Beer	ring_alpha	3	0.000
Liqueur_with_cream_Bailey_s_	ring_alpha	3	0.000
Wine_red	ring_alpha	3	0.000
Wine_white	ring_alpha	3	0.000
Whiskey	ring_alpha	3	0.000
Vodka	ring_alpha	3	0.000
Kellogg_s_Special_K_protein_shake	ring_alpha	3	0.000
Slim_Fast_shake_ready_to_drink_high_protein	ring_alpha	3	0.000
EAS_whey_protein_powder	ring_alpha	3	0.000
Asia_Mix	ring_alpha	3	0.000
Protein_Powder	ring_alpha	3	0.000
M_150	ring_alpha	3	0.000
Energy_drink	ring_alpha	3	0.000
Pepper_black	ring_alpha	3	0.000
Poultry_seasoning	ring_alpha	3	0.000
Salt_table	ring_alpha	3	0.000
Milk_whole	ring_color	4	#80CDC1
Milk_reduced_fat_2_	ring_color	4	#80CDC1
1_milk	ring_color	4	#80CDC1
Milk_fat_free_skim_	ring_color	4	#80CDC1
Yakult	ring_color	4	#80CDC1
Sweetened_condensed_milk	ring_color	4	#80CDC1
Soymilk_soy_beverage_	ring_color	4	#80CDC1
Milk_soy_soy_beverage_chocolate	ring_color	4	#80CDC1
Almond_milk	ring_color	4	#80CDC1
Yogurt_plain_whole_milk	ring_color	4	#80CDC1
Yogurt_plain_low_fat	ring_color	4	#80CDC1
Yogurt_plain_fat_free	ring_color	4	#80CDC1
Yogurt_coffee_lowfat	ring_color	4	#80CDC1
Yogurt_blueberry_whole_milk	ring_color	4	#80CDC1
Yogurt_raspberry_lowfat	ring_color	4	#80CDC1
Yogurt_raspberry_fat_free	ring_color	4	#80CDC1
Greek_yogurt_fruit_fat_free	ring_color	4	#80CDC1
Frozen_yogurt_other_flavors_low_fat	ring_color	4	#80CDC1
Frozen_yogurt_vanilla_nonfat	ring_color	4	#80CDC1
Hot_chocolate_homemade_with_whole_milk	ring_color	4	#80CDC1
Hot_cocoa_Hershey_s_Nestle_s_Quick_made_from_mix_with_fat_free_skim_milk	ring_color	4	#80CDC1
Hot_chocolate_Swiss_Miss_Carnation_made_from_dry_mix_with_milk_sugar_with_water	ring_color	4	#80CDC1
Milk_low_fat_1_with_strawberry_or_vanilla_flavor	ring_color	4	#80CDC1
Malted_milk_fortified_chocolate_with_1_milk	ring_color	4	#80CDC1
Milk_shake_fountain_type_chocolate_with_2_milk	ring_color	4	#80CDC1
Ensure_Nutrition_Shake	ring_color	4	#80CDC1
Meal_supplement_ready_to_drink_Boost_	ring_color	4	#80CDC1
Pediasure	ring_color	4	#80CDC1
Lean_25_Smoothie	ring_color	4	#80CDC1
Half_and_half	ring_color	4	#80CDC1
Cream_heavy_whipping_cream_	ring_color	4	#80CDC1
Cream_whipped_pressurized_container_fat_free	ring_color	4	#80CDC1
Cream_substitute_liquid	ring_color	4	#80CDC1
Coffee_Mate_flavored_liquid	ring_color	4	#80CDC1
Ice_cream_regular_vanilla_or_other_flavors	ring_color	4	#80CDC1
Ice_cream_regular_chocolate	ring_color	4	#80CDC1
Ice_cream_premium_rich_vanilla_or_other_flavors	ring_color	4	#80CDC1
Ice_cream_bar_no_coating	ring_color	4	#80CDC1
Ice_cream_cone_vanilla_ice_cream_or_other_flavors	ring_color	4	#80CDC1
Pudding_rice_with_reduced_fat_2_milk	ring_color	4	#80CDC1
Tapioca	ring_color	4	#80CDC1
Thai_Tapioca_Dessert_w_Coconut_	ring_color	4	#80CDC1
Cream_sauce_made_with_butter	ring_color	4	#80CDC1
Roquefort_cheese	ring_color	4	#80CDC1
Cheese_Cheddar	ring_color	4	#80CDC1
Mozzarella_cheese_part_skim	ring_color	4	#80CDC1
Cheese_Mozzarella_low_sodium	ring_color	4	#80CDC1
Mozzarella_cheese_nonfat_or_fat_free	ring_color	4	#80CDC1
Cheese_Provolone	ring_color	4	#80CDC1
Cheese_Mexican_blend	ring_color	4	#80CDC1
Cheese_cottage_low_fat_1_2_fat_	ring_color	4	#80CDC1
Cheese_cream	ring_color	4	#80CDC1
Cheese_American_reduced_fat	ring_color	4	#80CDC1
Alfredo_sauce	ring_color	4	#80CDC1
Steak_beef_raw_filet_boneless	ring_color	4	#80CDC1
Steak_beef_grilled_or_broiled_lean_only_eaten	ring_color	4	#80CDC1
Steak_beef_fried_lean_only_eaten	ring_color	4	#80CDC1
Beef_shortribs_cooked_lean_only_eaten	ring_color	4	#80CDC1
Beef_shortribs_barbecued_with_sauce_lean_only_eaten	ring_color	4	#80CDC1
Beef_roast_lean_and_fat_eaten_prime_rib_rib_roast_	ring_color	4	#80CDC1
Beef_roast_lean_only_eaten_prime_rib_rib_roast_	ring_color	4	#80CDC1
Beef_raw_roast_eye_of_round_fat_trimmed	ring_color	4	#80CDC1
Beef_pot_roast_braised_or_boiled_lean_and_fat_eaten	ring_color	4	#80CDC1
Beef_raw_roast_chuck_boneless_fat_not_trimmed	ring_color	4	#80CDC1
Beef_pot_roast_braised_or_boiled_lean_only_eaten	ring_color	4	#80CDC1
Beef_brisket_cooked_lean_only_eaten	ring_color	4	#80CDC1
Ground_beef_less_than_80_lean_cooked	ring_color	4	#80CDC1
Hamburger_patty_80_84_lean_cooked_no_bun	ring_color	4	#80CDC1
Ground_beef_85_89_lean_cooked_ground_sirloin_ground_round_	ring_color	4	#80CDC1
Hamburger_patty_90_94_lean_cooked_no_bun	ring_color	4	#80CDC1
Ground_beef_95_or_more_lean_cooked	ring_color	4	#80CDC1
Ground_beef_raw_95_lean	ring_color	4	#80CDC1
Beef_jerky_Slim_Jim_Big_Jerk_	ring_color	4	#80CDC1
Pad_Kraprow_Pork	ring_color	4	#80CDC1
Pork_ground_or_patty_cooked	ring_color	4	#80CDC1
Pork_chop_broiled_baked_or_grilled_lean_and_fat_eaten	ring_color	4	#80CDC1
Pork_chop_broiled_baked_or_grilled_lean_only_eaten	ring_color	4	#80CDC1
